column,dtype,missing_count,missing_ratio,unique_count
id_24,float32,585793,0.9919615944728554,12
id_25,float32,585408,0.9913096487960172,341
id_07,float32,585385,0.9912707013919464,84
id_08,float32,585385,0.9912707013919464,94
id_21,float32,585381,0.9912639279303688,490
id_26,float32,585377,0.9912571544687913,95
id_27,str,585371,0.9912469942764249,2
id_23,str,585371,0.9912469942764249,3
id_22,float32,585371,0.9912469942764249,25
dist2,float32,552913,0.9362837403054831,1751
D7,float32,551623,0.9340992989467267,597
id_18,float32,545427,0.9236072069631185,18
D13,float32,528588,0.8950926270870728,577
D14,float32,528353,0.8946946862193924,802
D12,float32,525823,0.8904104717715988,635
id_04,float32,524216,0.8876892335828225,15
id_03,float32,524216,0.8876892335828225,24
D6,float32,517353,0.8760676668811597,829
id_33,str,517251,0.8758949436109323,260
id_09,float32,515614,0.8731229044603245,46
D8,float32,515614,0.8731229044603245,12353
id_10,float32,515614,0.8731229044603245,62
D9,float32,515614,0.8731229044603245,24
id_30,str,512975,0.868654113184543,75
id_32,float32,512954,0.8686185525112609,4
id_34,str,512735,0.8682477054898906,4
id_14,float32,510496,0.8644562603718631,25
V138,float32,508595,0.8612371727571375,23
V139,float32,508595,0.8612371727571375,34
V148,float32,508595,0.8612371727571375,21
V154,float32,508595,0.8612371727571375,19
V162,float32,508595,0.8612371727571375,185
V141,float32,508595,0.8612371727571375,6
V157,float32,508595,0.8612371727571375,25
V146,float32,508595,0.8612371727571375,25
V163,float32,508595,0.8612371727571375,106
V155,float32,508595,0.8612371727571375,25
V142,float32,508595,0.8612371727571375,10
V161,float32,508595,0.8612371727571375,79
V158,float32,508595,0.8612371727571375,25
V156,float32,508595,0.8612371727571375,25
V140,float32,508595,0.8612371727571375,34
V149,float32,508595,0.8612371727571375,21
V147,float32,508595,0.8612371727571375,27
V153,float32,508595,0.8612371727571375,19
V159,float32,508589,0.8612270125647712,6663
V160,float32,508589,0.8612270125647712,9621
V166,float32,508589,0.8612270125647712,987
V164,float32,508589,0.8612270125647712,1978
V165,float32,508589,0.8612270125647712,2547
V152,float32,508589,0.8612270125647712,39
V145,float32,508589,0.8612270125647712,260
V143,float32,508589,0.8612270125647712,870
V144,float32,508589,0.8612270125647712,63
V150,float32,508589,0.8612270125647712,1996
V151,float32,508589,0.8612270125647712,56
V330,float32,508189,0.8605496664070174,56
V329,float32,508189,0.8605496664070174,100
V336,float32,508189,0.8605496664070174,356
V333,float32,508189,0.8605496664070174,1971
V334,float32,508189,0.8605496664070174,143
V331,float32,508189,0.8605496664070174,1758
V326,float32,508189,0.8605496664070174,45
V325,float32,508189,0.8605496664070174,13
V324,float32,508189,0.8605496664070174,976
V327,float32,508189,0.8605496664070174,19
V323,float32,508189,0.8605496664070174,1411
V322,float32,508189,0.8605496664070174,881
V338,float32,508189,0.8605496664070174,380
V339,float32,508189,0.8605496664070174,334
V335,float32,508189,0.8605496664070174,672
V337,float32,508189,0.8605496664070174,254
V328,float32,508189,0.8605496664070174,16
V332,float32,508189,0.8605496664070174,2453
DeviceInfo,str,471874,0.7990551021099332,1786
id_13,float32,463220,0.7844007179869272,54
id_16,str,461200,0.7809801198902699,2
V249,float32,460110,0.7791343516103905,23
V277,float32,460110,0.7791343516103905,2540
V278,float32,460110,0.7791343516103905,2398
V248,float32,460110,0.7791343516103905,23
V275,float32,460110,0.7791343516103905,7776
V276,float32,460110,0.7791343516103905,2263
V252,float32,460110,0.7791343516103905,25
V247,float32,460110,0.7791343516103905,19
V246,float32,460110,0.7791343516103905,46
V232,float32,460110,0.7791343516103905,338
V237,float32,460110,0.7791343516103905,40
V244,float32,460110,0.7791343516103905,23
V243,float32,460110,0.7791343516103905,43
V241,float32,460110,0.7791343516103905,5
V242,float32,460110,0.7791343516103905,21
V240,float32,460110,0.7791343516103905,6
V236,float32,460110,0.7791343516103905,46
V263,float32,460110,0.7791343516103905,10422
V262,float32,460110,0.7791343516103905,21
V261,float32,460110,0.7791343516103905,41
V264,float32,460110,0.7791343516103905,13358
V267,float32,460110,0.7791343516103905,3616
V266,float32,460110,0.7791343516103905,2178
V269,float32,460110,0.7791343516103905,151
V265,float32,460110,0.7791343516103905,11757
V268,float32,460110,0.7791343516103905,2756
V273,float32,460110,0.7791343516103905,7177
V274,float32,460110,0.7791343516103905,8315
V254,float32,460110,0.7791343516103905,45
V260,float32,460110,0.7791343516103905,9
V253,float32,460110,0.7791343516103905,66
V257,float32,460110,0.7791343516103905,49
V258,float32,460110,0.7791343516103905,67
V218,float32,460110,0.7791343516103905,401
V217,float32,460110,0.7791343516103905,304
V219,float32,460110,0.7791343516103905,379
V223,float32,460110,0.7791343516103905,17
V226,float32,460110,0.7791343516103905,81
V225,float32,460110,0.7791343516103905,35
V224,float32,460110,0.7791343516103905,79
V231,float32,460110,0.7791343516103905,294
V228,float32,460110,0.7791343516103905,55
V229,float32,460110,0.7791343516103905,91
V233,float32,460110,0.7791343516103905,333
V235,float32,460110,0.7791343516103905,24
V230,float32,460110,0.7791343516103905,66
id_05,float32,453675,0.7682375452975243,93
id_06,float32,453675,0.7682375452975243,101
R_emaildomain,str,453249,0.7675161716395164,60
id_20,float32,451279,0.7641802418125783,394
id_19,float32,451222,0.7640837199850984,522
id_17,float32,451171,0.7639973583499847,104
V213,float32,450909,0.763553696616656,8317
V215,float32,450909,0.763553696616656,2747
V214,float32,450909,0.763553696616656,2282
V206,float32,450909,0.763553696616656,1780
V183,float32,450909,0.763553696616656,42
V168,float32,450909,0.763553696616656,965
V173,float32,450909,0.763553696616656,8
V181,float32,450909,0.763553696616656,25
V212,float32,450909,0.763553696616656,8868
V211,float32,450909,0.763553696616656,7624
V205,float32,450909,0.763553696616656,2240
V207,float32,450909,0.763553696616656,3246
V216,float32,450909,0.763553696616656,2532
V167,float32,450909,0.763553696616656,873
V182,float32,450909,0.763553696616656,84
V193,float32,450909,0.763553696616656,38
V192,float32,450909,0.763553696616656,45
V187,float32,450909,0.763553696616656,215
V204,float32,450909,0.763553696616656,12858
V202,float32,450909,0.763553696616656,10970
V203,float32,450909,0.763553696616656,14951
V199,float32,450909,0.763553696616656,46
V196,float32,450909,0.763553696616656,39
V186,float32,450909,0.763553696616656,39
V179,float32,450909,0.763553696616656,921
V177,float32,450909,0.763553696616656,862
V178,float32,450909,0.763553696616656,1236
V176,float32,450909,0.763553696616656,49
V172,float32,450909,0.763553696616656,32
V191,float32,450909,0.763553696616656,22
V190,float32,450909,0.763553696616656,43
V175,float32,450721,0.7632353439225116,15
V209,float32,450721,0.7632353439225116,3451
V208,float32,450721,0.7632353439225116,2552
V169,float32,450721,0.7632353439225116,20
V180,float32,450721,0.7632353439225116,84
V174,float32,450721,0.7632353439225116,9
V184,float32,450721,0.7632353439225116,17
V185,float32,450721,0.7632353439225116,32
V189,float32,450721,0.7632353439225116,31
V171,float32,450721,0.7632353439225116,62
V170,float32,450721,0.7632353439225116,49
V200,float32,450721,0.7632353439225116,46
V201,float32,450721,0.7632353439225116,56
V210,float32,450721,0.7632353439225116,2836
V197,float32,450721,0.7632353439225116,15
V198,float32,450721,0.7632353439225116,22
V194,float32,450721,0.7632353439225116,8
V188,float32,450721,0.7632353439225116,31
V195,float32,450721,0.7632353439225116,17
id_31,str,450258,0.7624513157449114,130
DeviceType,str,449730,0.7615572188166763,2
id_02,float32,449668,0.7614522301622244,115655
id_28,str,449562,0.7612727334304196,2
id_11,float32,449562,0.7612727334304196,365
id_29,str,449562,0.7612727334304196,2
id_15,str,449555,0.7612608798726589,3
id_38,str,449555,0.7612608798726589,2
id_36,str,449555,0.7612608798726589,2
id_35,str,449555,0.7612608798726589,2
id_37,str,449555,0.7612608798726589,2
